session_id,source_file,s3_key,total_chunks,total_duration,processing_start,processing_end,processing_duration,vad_settings,transcription_model,mfa_used,created_at
71c7854a-c415-46d2-bc77-9f24f0fcb4ad,/Users/thun/Desktop/pan-sea/voice-scraping-n-segmentation/data/temp/temp_audio_20250914_205524.wav,audio_for_training/voice33.wav,585,1906.3199999999997,2025-09-14T20:56:48.981549,2025-09-14T21:21:31.477315,1482.498306,"{'vad_aggressiveness': 3, 'min_chunk_duration': 1.0, 'max_chunk_duration': 5.0}",,False,2025-09-14T20:56:48.983830
0460e2b6-f38e-4835-8f8b-e8577b4cce3b,/Users/thun/Desktop/pan-sea/voice-scraping-n-segmentation/data/temp/temp_audio_20250914_205526.wav,audio_for_training/voice43.wav,364,1781.85,2025-09-14T20:57:01.068588,2025-09-14T21:17:25.180577,1224.114054,"{'vad_aggressiveness': 3, 'min_chunk_duration': 1.0, 'max_chunk_duration': 5.0}",,False,2025-09-14T20:57:01.069009
d4349082-86a1-4f09-98d4-bf975c582ea5,/Users/thun/Desktop/pan-sea/voice-scraping-n-segmentation/data/temp/temp_audio_20250914_213130.wav,audio_for_training/voice17.wav,362,1728.019999999999,2025-09-14T21:32:51.771644,2025-09-14T21:46:26.126084,814.355087,"{'vad_aggressiveness': 3, 'min_chunk_duration': 1.0, 'max_chunk_duration': 5.0}",,False,2025-09-14T21:32:51.773068
a85176ba-0fa4-4927-a85f-3af25fe934aa,/Users/thun/Desktop/pan-sea/voice-scraping-n-segmentation/data/temp/temp_audio_20250914_213147.wav,audio_for_training/voice44.wav,371,1777.1399999999994,2025-09-14T21:32:53.328020,2025-09-14T21:51:38.664925,1125.339106,"{'vad_aggressiveness': 3, 'min_chunk_duration': 1.0, 'max_chunk_duration': 5.0}",,False,2025-09-14T21:32:53.328396
501cede5-454b-4359-b59f-ff3369a13269,/Users/thun/Desktop/pan-sea/voice-scraping-n-segmentation/data/temp/temp_audio_20250914_213135.wav,audio_for_training/voice24.wav,526,1688.939999999998,2025-09-14T21:32:56.605283,2025-09-14T21:52:46.470426,1189.865721,"{'vad_aggressiveness': 3, 'min_chunk_duration': 1.0, 'max_chunk_duration': 5.0}",,False,2025-09-14T21:32:56.606205
6b62c562-47f5-433e-b546-d646abed6cd8,/Users/thun/Desktop/pan-sea/voice-scraping-n-segmentation/data/temp/temp_audio_20250914_213142.wav,audio_for_training/voice34.wav,541,1746.6599999999976,2025-09-14T21:32:58.608170,2025-09-14T21:53:57.006601,1258.399569,"{'vad_aggressiveness': 3, 'min_chunk_duration': 1.0, 'max_chunk_duration': 5.0}",,False,2025-09-14T21:32:58.608711
2e224d2f-854d-4eca-ba3d-1889bef8ccdb,/Users/thun/Desktop/pan-sea/voice-scraping-n-segmentation/data/temp/temp_audio_20250914_213537.wav,audio_for_training/voice51.wav,319,1560.2599999999995,2025-09-14T21:35:52.559960,2025-09-14T21:52:23.283978,990.724765,"{'vad_aggressiveness': 3, 'min_chunk_duration': 1.0, 'max_chunk_duration': 5.0}",,False,2025-09-14T21:35:52.560031
b3e288e1-26c4-45ff-9278-6430c152eea2,/Users/thun/Desktop/pan-sea/voice-scraping-n-segmentation/data/temp/temp_audio_20250914_213822.wav,audio_for_training/voice61.wav,359,1768.3199999999997,2025-09-14T21:38:40.272471,2025-09-14T21:58:30.163175,1189.890915,"{'vad_aggressiveness': 3, 'min_chunk_duration': 1.0, 'max_chunk_duration': 5.0}",,False,2025-09-14T21:38:40.272508
7272682d-0528-4941-9452-ef8d99c11493,/Users/thun/Desktop/pan-sea/voice-scraping-n-segmentation/data/temp/temp_audio_20250914_215804.wav,audio_for_training/voice45.wav,363,1768.16,2025-09-14T21:59:42.442660,2025-09-14T22:17:20.425350,1057.983835,"{'vad_aggressiveness': 3, 'min_chunk_duration': 1.0, 'max_chunk_duration': 5.0}",,False,2025-09-14T21:59:42.442750
986f3495-8102-4aef-842e-784ec1588422,/Users/thun/Desktop/pan-sea/voice-scraping-n-segmentation/data/temp/temp_audio_20250914_215755.wav,audio_for_training/voice25.wav,631,2463.5399999999977,2025-09-14T21:59:43.739990,2025-09-14T22:24:50.187491,1506.447945,"{'vad_aggressiveness': 3, 'min_chunk_duration': 1.0, 'max_chunk_duration': 5.0}",,False,2025-09-14T21:59:43.740025
96e53b4c-b528-494d-95cd-f0d544063171,/Users/thun/Desktop/pan-sea/voice-scraping-n-segmentation/data/temp/temp_audio_20250914_215810.wav,audio_for_training/voice52.wav,327,1622.3200000000002,2025-09-14T21:59:44.460563,2025-09-14T22:16:10.824138,986.363994,"{'vad_aggressiveness': 3, 'min_chunk_duration': 1.0, 'max_chunk_duration': 5.0}",,False,2025-09-14T21:59:44.460648
5ae8a80f-1121-455c-b1db-dd03267371d9,/Users/thun/Desktop/pan-sea/voice-scraping-n-segmentation/data/temp/temp_audio_20250914_215759.wav,audio_for_training/voice35.wav,525,1693.0599999999986,2025-09-14T21:59:47.894618,2025-09-14T22:18:44.819845,1136.926042,"{'vad_aggressiveness': 3, 'min_chunk_duration': 1.0, 'max_chunk_duration': 5.0}",,False,2025-09-14T21:59:47.894891
7ade1e5b-cb99-435f-b770-b601216e95bb,/Users/thun/Desktop/pan-sea/voice-scraping-n-segmentation/data/temp/temp_audio_20250914_215750.wav,audio_for_training/voice18.wav,717,3550.7999999999997,2025-09-14T21:59:49.861559,2025-09-14T22:28:24.886866,1715.02618,"{'vad_aggressiveness': 3, 'min_chunk_duration': 1.0, 'max_chunk_duration': 5.0}",,False,2025-09-14T21:59:49.861994
86061059-4532-4062-ba5e-209fdbe75a68,/Users/thun/Desktop/pan-sea/voice-scraping-n-segmentation/data/temp/temp_audio_20250914_220435.wav,audio_for_training/voice62.wav,359,1781.1199999999997,2025-09-14T22:04:53.962225,2025-09-14T22:22:11.668848,1037.707194,"{'vad_aggressiveness': 3, 'min_chunk_duration': 1.0, 'max_chunk_duration': 5.0}",,False,2025-09-14T22:04:53.962305
a62d5f2c-3045-4fea-9d62-bd25dde9c6b8,/Users/thun/Desktop/pan-sea/voice-scraping-n-segmentation/data/temp/temp_audio_20250914_221956.wav,audio_for_training/voice36.wav,558,1815.5799999999988,2025-09-14T22:20:56.442281,2025-09-14T22:38:16.448083,1040.006017,"{'vad_aggressiveness': 3, 'min_chunk_duration': 1.0, 'max_chunk_duration': 5.0}",,False,2025-09-14T22:20:56.442558
5cd8e2ee-33a1-4f77-8721-efb38c790faf,/Users/thun/Desktop/pan-sea/voice-scraping-n-segmentation/data/temp/temp_audio_20250914_222001.wav,audio_for_training/voice46.wav,367,1773.63,2025-09-14T22:20:58.963009,2025-09-14T22:36:30.760056,931.797851,"{'vad_aggressiveness': 3, 'min_chunk_duration': 1.0, 'max_chunk_duration': 5.0}",,False,2025-09-14T22:20:58.963472
024fb28f-6e63-4125-8371-1901b927a7c0,/Users/thun/Desktop/pan-sea/voice-scraping-n-segmentation/data/temp/temp_audio_20250914_222008.wav,audio_for_training/voice53.wav,365,1743.71,2025-09-14T22:21:02.444276,2025-09-14T22:36:15.762523,913.318959,"{'vad_aggressiveness': 3, 'min_chunk_duration': 1.0, 'max_chunk_duration': 5.0}",,False,2025-09-14T22:21:02.444517
2ce9dde9-8455-46a7-b40e-c2d8d115bf1d,/Users/thun/Desktop/pan-sea/voice-scraping-n-segmentation/data/temp/temp_audio_20250914_222757.wav,audio_for_training/voice26.wav,580,2273.759999999998,2025-09-14T22:28:38.535358,2025-09-14T22:49:29.581693,1251.047354,"{'vad_aggressiveness': 3, 'min_chunk_duration': 1.0, 'max_chunk_duration': 5.0}",,False,2025-09-14T22:28:38.535432
07c1a035-ba7f-402f-a53c-a3d40fa981c6,/Users/thun/Desktop/pan-sea/voice-scraping-n-segmentation/data/temp/temp_audio_20250914_222802.wav,audio_for_training/voice63.wav,359,1771.3500000000004,2025-09-14T22:28:39.542704,2025-09-14T22:43:39.472678,899.930138,"{'vad_aggressiveness': 3, 'min_chunk_duration': 1.0, 'max_chunk_duration': 5.0}",,False,2025-09-14T22:28:39.543422
7a200854-9a43-4ada-a966-e29540d0cc1d,/Users/thun/Desktop/pan-sea/voice-scraping-n-segmentation/data/temp/temp_audio_20250914_223252.wav,audio_for_training/voice18.wav,717,3550.8299999999995,2025-09-14T22:33:28.357567,2025-09-14T23:03:48.247031,1819.88968,"{'vad_aggressiveness': 3, 'min_chunk_duration': 1.0, 'max_chunk_duration': 5.0}",,False,2025-09-14T22:33:28.357977
664f3d12-4c65-406d-b246-3948b66ff497,/Users/thun/Desktop/pan-sea/voice-scraping-n-segmentation/data/temp/temp_audio_20250914_224408.wav,audio_for_training/voice47.wav,341,1679.24,2025-09-14T22:45:31.183018,2025-09-14T22:59:21.938712,830.756183,"{'vad_aggressiveness': 3, 'min_chunk_duration': 1.0, 'max_chunk_duration': 5.0}",,False,2025-09-14T22:45:31.183098
dd372fd7-89db-4555-8082-741a82ce6a35,/Users/thun/Desktop/pan-sea/voice-scraping-n-segmentation/data/temp/temp_audio_20250914_224413.wav,audio_for_training/voice54.wav,363,1773.1799999999998,2025-09-14T22:45:35.989576,2025-09-14T23:00:00.661098,864.672093,"{'vad_aggressiveness': 3, 'min_chunk_duration': 1.0, 'max_chunk_duration': 5.0}",,False,2025-09-14T22:45:35.991457
72a8351c-81b4-4f49-b080-cfff38a22a1f,/Users/thun/Desktop/pan-sea/voice-scraping-n-segmentation/data/temp/temp_audio_20250914_224418.wav,audio_for_training/voice64.wav,362,1783.37,2025-09-14T22:45:38.516732,2025-09-14T23:00:17.209895,878.693889,"{'vad_aggressiveness': 3, 'min_chunk_duration': 1.0, 'max_chunk_duration': 5.0}",,False,2025-09-14T22:45:38.516821
4851a8ff-7a5c-4e16-bb33-eee83af4f2eb,/Users/thun/Desktop/pan-sea/voice-scraping-n-segmentation/data/temp/temp_audio_20250914_224405.wav,audio_for_training/voice37.wav,864,4106.139999999999,2025-09-14T22:45:40.197951,2025-09-14T23:22:27.064784,2206.867052,"{'vad_aggressiveness': 3, 'min_chunk_duration': 1.0, 'max_chunk_duration': 5.0}",,False,2025-09-14T22:45:40.197985
932eed80-e5a0-4d6f-a18f-f5c2173d21c7,/Users/thun/Desktop/pan-sea/voice-scraping-n-segmentation/data/temp/temp_audio_20250914_224957.wav,audio_for_training/voice27.wav,630,2456.4699999999975,2025-09-14T22:50:25.435888,2025-09-14T23:11:53.716100,1288.280624,"{'vad_aggressiveness': 3, 'min_chunk_duration': 1.0, 'max_chunk_duration': 5.0}",,False,2025-09-14T22:50:25.436131
71276c4b-c5c5-423a-8a9a-0bce15f50871,/Users/thun/Desktop/pan-sea/voice-scraping-n-segmentation/data/temp/temp_audio_20250914_230216.wav,audio_for_training/voice48.wav,361,1768.9440625000002,2025-09-14T23:03:03.319405,2025-09-14T23:17:51.017797,887.698628,"{'vad_aggressiveness': 3, 'min_chunk_duration': 1.0, 'max_chunk_duration': 5.0}",,False,2025-09-14T23:03:03.319438
1ee1d637-de1d-40ac-addc-4e54e734f032,/Users/thun/Desktop/pan-sea/voice-scraping-n-segmentation/data/temp/temp_audio_20250914_230226.wav,audio_for_training/voice55.wav,362,1757.27,2025-09-14T23:03:07.088641,2025-09-14T23:18:07.301455,900.214357,"{'vad_aggressiveness': 3, 'min_chunk_duration': 1.0, 'max_chunk_duration': 5.0}",,False,2025-09-14T23:03:07.088858
c44aa18e-58c2-497b-a7a4-26629b7c62d8,/Users/thun/Desktop/pan-sea/voice-scraping-n-segmentation/data/temp/temp_audio_20250914_230232.wav,audio_for_training/voice65.wav,361,1776.6,2025-09-14T23:03:10.450516,2025-09-14T23:18:08.667798,898.217989,"{'vad_aggressiveness': 3, 'min_chunk_duration': 1.0, 'max_chunk_duration': 5.0}",,False,2025-09-14T23:03:10.450625
f9fd0534-57d0-400e-a9a5-a066cc22492f,/Users/thun/Desktop/pan-sea/voice-scraping-n-segmentation/data/temp/temp_audio_20250914_230512.wav,audio_for_training/voice19.wav,725,3570.48,2025-09-14T23:05:47.279281,2025-09-14T23:33:50.703916,1683.424792,"{'vad_aggressiveness': 3, 'min_chunk_duration': 1.0, 'max_chunk_duration': 5.0}",,False,2025-09-14T23:05:47.279334
a8c58fc0-cd4e-4d0a-b83f-036214780409,/Users/thun/Desktop/pan-sea/voice-scraping-n-segmentation/data/temp/temp_audio_20250914_231245.wav,audio_for_training/voice28.wav,631,2464.7999999999975,2025-09-14T23:13:13.962239,2025-09-14T23:35:04.511716,1310.549825,"{'vad_aggressiveness': 3, 'min_chunk_duration': 1.0, 'max_chunk_duration': 5.0}",,False,2025-09-14T23:13:13.962287
f855fc19-0631-464b-8173-260065cdd515,/Users/thun/Desktop/pan-sea/voice-scraping-n-segmentation/data/temp/temp_audio_20250914_231758.wav,audio_for_training/voice49.wav,425,2068.76,2025-09-14T23:18:58.426440,2025-09-14T23:36:07.180794,1028.754701,"{'vad_aggressiveness': 3, 'min_chunk_duration': 1.0, 'max_chunk_duration': 5.0}",,False,2025-09-14T23:18:58.426508
96837629-7cdb-44ff-82d5-bca4f8733e28,/Users/thun/Desktop/pan-sea/voice-scraping-n-segmentation/data/temp/temp_audio_20250914_232039.wav,audio_for_training/voice66.wav,360,1792.28,2025-09-14T23:21:28.780195,2025-09-14T23:36:50.700914,921.921351,"{'vad_aggressiveness': 3, 'min_chunk_duration': 1.0, 'max_chunk_duration': 5.0}",,False,2025-09-14T23:21:28.780569
437eaaf6-c90a-41d8-9dff-f4312b45e6d7,/Users/thun/Desktop/pan-sea/voice-scraping-n-segmentation/data/temp/temp_audio_20250914_232035.wav,audio_for_training/voice56.wav,361,1783.4600000000005,2025-09-14T23:21:31.215679,2025-09-14T23:36:42.185173,910.969934,"{'vad_aggressiveness': 3, 'min_chunk_duration': 1.0, 'max_chunk_duration': 5.0}",,False,2025-09-14T23:21:31.216368
6d732e1f-1e9e-49f8-bd08-ffcbe77211e2,/Users/thun/Desktop/pan-sea/voice-scraping-n-segmentation/data/temp/temp_audio_20250914_232354.wav,audio_for_training/voice38.wav,799,3701.7699999999945,2025-09-14T23:24:56.560065,2025-09-14T23:59:33.787980,2077.228497,"{'vad_aggressiveness': 3, 'min_chunk_duration': 1.0, 'max_chunk_duration': 5.0}",,False,2025-09-14T23:24:56.560985
fd67f8af-17a2-4f6a-8f49-fbe2ce94c873,/Users/thun/Desktop/pan-sea/voice-scraping-n-segmentation/data/temp/temp_audio_20250914_233422.wav,audio_for_training/voice20.wav,359,1781.81,2025-09-14T23:34:40.905266,2025-09-14T23:48:32.870716,831.965824,"{'vad_aggressiveness': 3, 'min_chunk_duration': 1.0, 'max_chunk_duration': 5.0}",,False,2025-09-14T23:34:40.905335
fb08dd76-6953-4b30-9911-a504953db219,/Users/thun/Desktop/pan-sea/voice-scraping-n-segmentation/data/temp/temp_audio_20250914_233511.wav,audio_for_training/voice29.wav,598,2341.1299999999974,2025-09-14T23:35:39.414051,2025-09-14T23:56:50.096639,1270.682866,"{'vad_aggressiveness': 3, 'min_chunk_duration': 1.0, 'max_chunk_duration': 5.0}",,False,2025-09-14T23:35:39.414099
9c290079-2973-4b16-b800-95f590c487a2,/Users/thun/Desktop/pan-sea/voice-scraping-n-segmentation/data/temp/temp_audio_20250914_234043.wav,audio_for_training/voice50.wav,367,1766.6400000000003,2025-09-14T23:41:26.447776,2025-09-14T23:55:59.921227,873.47403,"{'vad_aggressiveness': 3, 'min_chunk_duration': 1.0, 'max_chunk_duration': 5.0}",,False,2025-09-14T23:41:26.447872
2405ae90-b0c0-4291-a748-6ae02611375b,/Users/thun/Desktop/pan-sea/voice-scraping-n-segmentation/data/temp/temp_audio_20250914_234051.wav,audio_for_training/voice57.wav,366,1773.9000000000003,2025-09-14T23:41:39.870975,2025-09-14T23:56:45.125624,905.255901,"{'vad_aggressiveness': 3, 'min_chunk_duration': 1.0, 'max_chunk_duration': 5.0}",,False,2025-09-14T23:41:39.871114
017dbd8d-cde2-4fb2-acab-7792c51bc565,/Users/thun/Desktop/pan-sea/voice-scraping-n-segmentation/data/temp/temp_audio_20250914_234057.wav,audio_for_training/voice67.wav,716,3551.4299999999994,2025-09-14T23:41:54.112741,2025-09-15T00:11:07.266806,1753.154385,"{'vad_aggressiveness': 3, 'min_chunk_duration': 1.0, 'max_chunk_duration': 5.0}",,False,2025-09-14T23:41:54.112783
a45d33ec-edd6-4efc-8636-1c73b048a26a,/Users/thun/Desktop/pan-sea/voice-scraping-n-segmentation/data/temp/temp_audio_20250914_235148.wav,audio_for_training/voice71.wav,753,3048.869999999996,2025-09-14T23:52:22.877158,2025-09-15T00:18:11.591784,1548.714917,"{'vad_aggressiveness': 3, 'min_chunk_duration': 1.0, 'max_chunk_duration': 5.0}",,False,2025-09-14T23:52:22.877214
c95a072a-565d-49d6-a4f0-9334a7b494b0,/Users/thun/Desktop/pan-sea/voice-scraping-n-segmentation/data/temp/temp_audio_20250914_235624.wav,audio_for_training/voice81.wav,483,2288.01,2025-09-14T23:56:47.393245,2025-09-15T00:15:21.073806,1113.680809,"{'vad_aggressiveness': 3, 'min_chunk_duration': 1.0, 'max_chunk_duration': 5.0}",,False,2025-09-14T23:56:47.394405
045394d0-8baf-4da7-9409-53a82d0fcba1,/Users/thun/Desktop/pan-sea/voice-scraping-n-segmentation/data/temp/temp_audio_20250914_235959.wav,audio_for_training/voice58.wav,360,1778.16,2025-09-15T00:00:44.743152,2025-09-15T00:15:26.252442,881.510525,"{'vad_aggressiveness': 3, 'min_chunk_duration': 1.0, 'max_chunk_duration': 5.0}",,False,2025-09-15T00:00:44.743682
572f8a96-7d84-4589-8666-78802a07faeb,/Users/thun/Desktop/pan-sea/voice-scraping-n-segmentation/data/temp/temp_audio_20250915_000009.wav,audio_for_training/voice30.wav,632,2467.939999999998,2025-09-15T00:01:23.224301,2025-09-15T00:22:52.135423,1288.911574,"{'vad_aggressiveness': 3, 'min_chunk_duration': 1.0, 'max_chunk_duration': 5.0}",,False,2025-09-15T00:01:23.224375
